# system info avs_hram_converter_TEST_advanced_tb on 2024.01.11.10:05:09
system_info:
name,value
DEVICE,10CL006YE144A7G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1704963899
#
#
# Files generated for avs_hram_converter_TEST_advanced_tb on 2024.01.11.10:05:09
files:
filepath,kind,attributes,module,is_top
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/avs_hram_converter_TEST_advanced_tb.vhd,VHDL,,avs_hram_converter_TEST_advanced_tb,true
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced.vhd,VHDL,,avs_hram_converter_TEST_advanced,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_test_advanced_rst_controller.vhd,VHDL,,avs_hram_converter_TEST_advanced,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_test_advanced_rst_controller_001.vhd,VHDL,,avs_hram_converter_TEST_advanced,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_avalon_clock_source.vhd,VHDL,,altera_avalon_clock_source,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_avalon_reset_source.vhd,VHDL,,altera_avalon_reset_source,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_avs_hram_converter.vhd,VHDL,,avs_hram_converter_TEST_advanced_avs_hram_converter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_instruction_OCROM.vhd,VHDL,,avs_hram_converter_TEST_advanced_instruction_OCROM,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_leds.vhd,VHDL,,avs_hram_converter_TEST_advanced_leds,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2.v,VERILOG,,avs_hram_converter_TEST_advanced_nios2,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_switches.vhd,VHDL,,avs_hram_converter_TEST_advanced_switches,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0.v,VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_irq_mapper.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_irq_mapper,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter.sdc,SDC,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/d_flipflop.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/dff_negedge.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/sr_flipflop.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/t_flipflop.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/reg.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/reg_negedge.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/mux_2to1.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/mux_4to1.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/CA_builder.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/CA_unpacker.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/comparator_Nbit.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/counter_Nbit.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/conf_builder.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/decoder_2bit.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/fulladder.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/halfadder.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/SDR_to_DDR_converter.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/timer_14bit.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/tristate_buffer.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/voter.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/adder_22bit_1pipe.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/counter_11bit_updown.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/dll_90.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/pll_x8.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/DDR_to_SDR_converter_EU.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/DDR_to_SDR_converter_CU.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/DDR_to_SDR_converter.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/synchronizer_CU.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/synchronizer_EU.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/synchronizer.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_mainconv_CU.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_mainconv_EU.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_mainconv.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_avs_hram_converter_clkctrl.vhd,VHDL,,avs_hram_converter_TEST_advanced_avs_hram_converter_clkctrl,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_ic_tag_ram.dat,DAT,,avs_hram_converter_TEST_advanced_nios2_cpu,false
